"date","state","age_group","gender","number_deaths"
2020-04-07,"AC","70 - 79","F",1
2020-04-15,"AC","70 - 79","M",1
2020-04-18,"AC","50 - 59","M",1
2020-04-20,"AC","40 - 49","M",1
2020-04-21,"AC","20 - 29","M",1
2020-03-23,"AL","60 - 69","M",1
2020-03-30,"AL","60 - 69","M",1
2020-04-01,"AL","70 - 79","M",1
2020-04-08,"AL","70 - 79","F",1
2020-04-09,"AL","40 - 49","M",1
2020-04-09,"AL","60 - 69","F",1
2020-04-09,"AL","80 - 89","F",1
2020-04-10,"AL","70 - 79","M",1
2020-04-17,"AL","70 - 79","M",1
2020-04-17,"AL","80 - 89","M",1
2020-04-18,"AL","40 - 49","M",1
2020-04-18,"AL","50 - 59","F",1
2020-04-19,"AL","60 - 69","M",1
2020-04-20,"AL","60 - 69","F",2
2020-04-22,"AL","60 - 69","F",1
2020-03-30,"AM","40 - 49","M",1
2020-04-01,"AM","40 - 49","M",1
2020-04-02,"AM","60 - 69","M",1
2020-04-03,"AM","70 - 79","F",2
2020-04-03,"AM","80 - 89","M",1
2020-04-04,"AM","70 - 79","F",1
2020-04-04,"AM","70 - 79","M",1
2020-04-06,"AM","40 - 49","M",1
2020-04-06,"AM","60 - 69","M",1
2020-04-07,"AM","40 - 49","M",1
2020-04-07,"AM","50 - 59","M",1
2020-04-07,"AM","60 - 69","M",2
2020-04-07,"AM","70 - 79","M",1
2020-04-07,"AM","80 - 89","M",1
2020-04-08,"AM","30 - 39","M",1
2020-04-08,"AM","90 - 99","M",1
2020-04-09,"AM","40 - 49","M",1
2020-04-09,"AM","40 - 49","F",1
2020-04-09,"AM","60 - 69","M",1
2020-04-09,"AM","80 - 89","M",2
2020-04-10,"AM","50 - 59","M",1
2020-04-10,"AM","60 - 69","F",1
2020-04-10,"AM","70 - 79","M",2
2020-04-10,"AM","80 - 89","F",2
2020-04-10,"AM","> 100","F",1
2020-04-11,"AM","20 - 29","F",1
2020-04-11,"AM","30 - 39","F",1
2020-04-11,"AM","40 - 49","M",1
2020-04-11,"AM","50 - 59","M",1
2020-04-11,"AM","60 - 69","F",2
2020-04-11,"AM","60 - 69","M",2
2020-04-11,"AM","70 - 79","M",3
2020-04-11,"AM","80 - 89","M",1
2020-04-12,"AM","40 - 49","F",1
2020-04-12,"AM","60 - 69","M",1
2020-04-12,"AM","90 - 99","M",1
2020-04-13,"AM","30 - 39","M",1
2020-04-13,"AM","50 - 59","F",1
2020-04-13,"AM","60 - 69","M",1
2020-04-14,"AM","40 - 49","F",1
2020-04-14,"AM","40 - 49","M",1
2020-04-14,"AM","50 - 59","F",1
2020-04-14,"AM","60 - 69","M",2
2020-04-14,"AM","70 - 79","M",3
2020-04-14,"AM","80 - 89","F",1
2020-04-15,"AM","40 - 49","M",1
2020-04-15,"AM","50 - 59","M",1
2020-04-15,"AM","60 - 69","M",2
2020-04-15,"AM","60 - 69","F",2
2020-04-15,"AM","70 - 79","M",1
2020-04-15,"AM","80 - 89","F",1
2020-04-15,"AM","80 - 89","M",1
2020-04-16,"AM","60 - 69","M",2
2020-04-17,"AM","30 - 39","M",1
2020-04-17,"AM","40 - 49","M",1
2020-04-17,"AM","50 - 59","M",2
2020-04-17,"AM","60 - 69","M",1
2020-04-17,"AM","60 - 69","F",1
2020-04-17,"AM","70 - 79","F",1
2020-04-17,"AM","70 - 79","M",1
2020-04-17,"AM","80 - 89","F",1
2020-04-18,"AM","30 - 39","F",1
2020-04-18,"AM","40 - 49","M",1
2020-04-18,"AM","50 - 59","F",2
2020-04-18,"AM","50 - 59","M",1
2020-04-18,"AM","60 - 69","F",3
2020-04-18,"AM","60 - 69","M",2
2020-04-18,"AM","70 - 79","M",3
2020-04-18,"AM","70 - 79","F",2
2020-04-18,"AM","80 - 89","M",2
2020-04-18,"AM","80 - 89","F",1
2020-04-19,"AM","30 - 39","M",1
2020-04-19,"AM","40 - 49","M",1
2020-04-19,"AM","50 - 59","M",1
2020-04-19,"AM","60 - 69","M",2
2020-04-19,"AM","60 - 69","F",1
2020-04-19,"AM","80 - 89","M",1
2020-04-20,"AM","40 - 49","M",2
2020-04-20,"AM","50 - 59","M",2
2020-04-20,"AM","60 - 69","F",2
2020-04-20,"AM","60 - 69","M",3
2020-04-20,"AM","70 - 79","M",4
2020-04-20,"AM","70 - 79","F",1
2020-04-20,"AM","80 - 89","M",1
2020-04-20,"AM","90 - 99","F",1
2020-04-21,"AM","10 - 19","F",1
2020-04-21,"AM","50 - 59","M",1
2020-04-21,"AM","60 - 69","F",2
2020-04-21,"AM","60 - 69","M",1
2020-04-21,"AM","70 - 79","F",2
2020-04-21,"AM","70 - 79","M",3
2020-04-21,"AM","80 - 89","M",1
2020-04-22,"AM","40 - 49","M",2
2020-04-22,"AM","50 - 59","M",2
2020-04-22,"AM","60 - 69","M",2
2020-04-22,"AM","60 - 69","F",1
2020-04-22,"AM","70 - 79","M",2
2020-04-22,"AM","80 - 89","F",1
2020-04-23,"AM","60 - 69","M",2
2020-03-19,"BA","70 - 79","F",1
2020-03-27,"BA","80 - 89","F",1
2020-03-30,"BA","60 - 69","M",1
2020-04-01,"BA","60 - 69","M",1
2020-04-01,"BA","70 - 79","M",1
2020-04-02,"BA","40 - 49","F",1
2020-04-02,"BA","90 - 99","F",1
2020-04-03,"BA","10 - 19","M",1
2020-04-13,"BA","70 - 79","M",1
2020-04-15,"BA","80 - 89","F",1
2020-04-15,"BA","80 - 89","M",1
2020-04-16,"BA","60 - 69","F",1
2020-04-16,"BA","70 - 79","M",1
2020-04-17,"BA","80 - 89","F",1
2020-04-19,"BA","40 - 49","F",1
2020-04-19,"BA","60 - 69","M",1
2020-04-19,"BA","80 - 89","M",1
2020-04-20,"BA","50 - 59","M",1
2020-04-20,"BA","70 - 79","F",1
2020-04-21,"BA","60 - 69","F",1
2020-04-21,"BA","70 - 79","M",1
2020-03-21,"CE","40 - 49","F",1
2020-03-22,"CE","50 - 59","M",1
2020-03-24,"CE","30 - 39","F",1
2020-03-24,"CE","50 - 59","F",2
2020-03-24,"CE","80 - 89","M",1
2020-03-25,"CE","60 - 69","F",1
2020-03-25,"CE","70 - 79","F",1
2020-03-25,"CE","90 - 99","M",1
2020-03-26,"CE","80 - 89","F",1
2020-03-27,"CE","80 - 89","M",1
2020-03-28,"CE","50 - 59","M",1
2020-03-28,"CE","70 - 79","M",1
2020-03-28,"CE","70 - 79","F",1
2020-03-29,"CE","30 - 39","M",1
2020-03-29,"CE","40 - 49","F",1
2020-03-29,"CE","60 - 69","M",1
2020-03-30,"CE","40 - 49","F",1
2020-03-30,"CE","90 - 99","F",1
2020-03-31,"CE","40 - 49","M",2
2020-03-31,"CE","50 - 59","F",1
2020-03-31,"CE","60 - 69","F",1
2020-03-31,"CE","70 - 79","F",1
2020-03-31,"CE","80 - 89","M",3
2020-03-31,"CE","80 - 89","F",1
2020-04-01,"CE","50 - 59","M",1
2020-04-01,"CE","50 - 59","F",1
2020-04-01,"CE","70 - 79","F",1
2020-04-01,"CE","90 - 99","M",1
2020-04-02,"CE","20 - 29","F",1
2020-04-02,"CE","20 - 29","M",1
2020-04-02,"CE","40 - 49","M",2
2020-04-02,"CE","70 - 79","M",1
2020-04-02,"CE","80 - 89","F",1
2020-04-02,"CE","80 - 89","M",1
2020-04-02,"CE","90 - 99","M",1
2020-04-03,"CE","30 - 39","M",1
2020-04-03,"CE","50 - 59","M",1
2020-04-03,"CE","70 - 79","F",1
2020-04-03,"CE","70 - 79","M",3
2020-04-03,"CE","80 - 89","F",1
2020-04-03,"CE","80 - 89","M",1
2020-04-03,"CE","90 - 99","F",2
2020-04-04,"CE","50 - 59","M",1
2020-04-04,"CE","60 - 69","F",2
2020-04-04,"CE","60 - 69","M",1
2020-04-04,"CE","70 - 79","M",2
2020-04-05,"CE","40 - 49","M",2
2020-04-05,"CE","50 - 59","M",1
2020-04-05,"CE","60 - 69","F",1
2020-04-05,"CE","70 - 79","M",2
2020-04-05,"CE","70 - 79","F",2
2020-04-05,"CE","80 - 89","F",2
2020-04-06,"CE","< 9","F",1
2020-04-06,"CE","30 - 39","M",1
2020-04-06,"CE","40 - 49","M",1
2020-04-06,"CE","60 - 69","F",1
2020-04-06,"CE","60 - 69","M",1
2020-04-06,"CE","70 - 79","F",2
2020-04-06,"CE","80 - 89","M",4
2020-04-06,"CE","80 - 89","F",1
2020-04-07,"CE","60 - 69","F",1
2020-04-07,"CE","70 - 79","M",1
2020-04-07,"CE","80 - 89","F",1
2020-04-07,"CE","80 - 89","M",1
2020-04-08,"CE","50 - 59","F",1
2020-04-08,"CE","50 - 59","M",1
2020-04-08,"CE","60 - 69","F",2
2020-04-08,"CE","70 - 79","M",2
2020-04-08,"CE","70 - 79","F",1
2020-04-08,"CE","90 - 99","F",3
2020-04-09,"CE","20 - 29","M",2
2020-04-09,"CE","40 - 49","F",1
2020-04-09,"CE","50 - 59","M",1
2020-04-09,"CE","70 - 79","F",1
2020-04-09,"CE","80 - 89","M",2
2020-04-09,"CE","80 - 89","F",1
2020-04-09,"CE","90 - 99","F",2
2020-04-10,"CE","30 - 39","M",1
2020-04-10,"CE","50 - 59","F",1
2020-04-10,"CE","50 - 59","M",1
2020-04-10,"CE","60 - 69","F",1
2020-04-10,"CE","70 - 79","M",2
2020-04-10,"CE","80 - 89","F",2
2020-04-10,"CE","80 - 89","M",1
2020-04-11,"CE","40 - 49","F",1
2020-04-11,"CE","50 - 59","M",1
2020-04-11,"CE","60 - 69","M",1
2020-04-11,"CE","60 - 69","F",1
2020-04-11,"CE","70 - 79","M",3
2020-04-11,"CE","70 - 79","F",2
2020-04-11,"CE","80 - 89","F",2
2020-04-11,"CE","80 - 89","M",1
2020-04-12,"CE","30 - 39","M",1
2020-04-12,"CE","50 - 59","M",1
2020-04-12,"CE","60 - 69","F",2
2020-04-12,"CE","60 - 69","M",1
2020-04-12,"CE","70 - 79","M",4
2020-04-12,"CE","80 - 89","F",2
2020-04-12,"CE","80 - 89","M",2
2020-04-12,"CE","90 - 99","F",1
2020-04-12,"CE","90 - 99","M",1
2020-04-13,"CE","40 - 49","M",2
2020-04-13,"CE","50 - 59","F",2
2020-04-13,"CE","50 - 59","M",3
2020-04-13,"CE","60 - 69","M",3
2020-04-13,"CE","70 - 79","M",1
2020-04-13,"CE","70 - 79","F",1
2020-04-13,"CE","80 - 89","F",3
2020-04-13,"CE","80 - 89","M",1
2020-04-14,"CE","40 - 49","M",2
2020-04-14,"CE","50 - 59","M",1
2020-04-14,"CE","60 - 69","F",2
2020-04-14,"CE","70 - 79","M",3
2020-04-14,"CE","70 - 79","F",2
2020-04-14,"CE","80 - 89","F",2
2020-04-15,"CE","40 - 49","M",1
2020-04-15,"CE","50 - 59","M",1
2020-04-15,"CE","60 - 69","M",3
2020-04-15,"CE","70 - 79","M",3
2020-04-15,"CE","80 - 89","F",1
2020-04-15,"CE","80 - 89","M",1
2020-04-15,"CE","90 - 99","M",1
2020-04-15,"CE","90 - 99","F",1
2020-04-16,"CE","20 - 29","M",2
2020-04-16,"CE","40 - 49","M",2
2020-04-16,"CE","50 - 59","F",1
2020-04-16,"CE","60 - 69","M",4
2020-04-16,"CE","60 - 69","F",1
2020-04-16,"CE","70 - 79","M",2
2020-04-16,"CE","80 - 89","M",2
2020-04-16,"CE","> 100","F",1
2020-04-17,"CE","30 - 39","M",1
2020-04-17,"CE","50 - 59","F",1
2020-04-17,"CE","50 - 59","M",2
2020-04-17,"CE","60 - 69","M",2
2020-04-17,"CE","70 - 79","M",3
2020-04-17,"CE","70 - 79","F",1
2020-04-17,"CE","80 - 89","M",3
2020-04-17,"CE","80 - 89","F",3
2020-04-18,"CE","40 - 49","F",1
2020-04-18,"CE","50 - 59","M",2
2020-04-18,"CE","60 - 69","F",1
2020-04-18,"CE","60 - 69","M",3
2020-04-18,"CE","70 - 79","F",1
2020-04-18,"CE","70 - 79","M",1
2020-04-18,"CE","80 - 89","M",1
2020-04-18,"CE","80 - 89","F",2
2020-04-19,"CE","30 - 39","M",1
2020-04-19,"CE","50 - 59","M",2
2020-04-19,"CE","60 - 69","F",2
2020-04-19,"CE","70 - 79","F",2
2020-04-19,"CE","70 - 79","M",1
2020-04-19,"CE","80 - 89","M",2
2020-04-19,"CE","80 - 89","F",2
2020-04-19,"CE","90 - 99","F",1
2020-04-19,"CE","> 100","F",1
2020-04-20,"CE","50 - 59","M",1
2020-04-20,"CE","50 - 59","F",1
2020-04-20,"CE","60 - 69","M",5
2020-04-20,"CE","60 - 69","F",3
2020-04-20,"CE","70 - 79","F",4
2020-04-20,"CE","70 - 79","M",1
2020-04-20,"CE","80 - 89","F",1
2020-04-20,"CE","90 - 99","F",2
2020-04-21,"CE","40 - 49","M",1
2020-04-21,"CE","50 - 59","F",1
2020-04-21,"CE","60 - 69","M",2
2020-04-21,"CE","60 - 69","F",1
2020-04-21,"CE","70 - 79","M",2
2020-04-21,"CE","70 - 79","F",1
2020-04-21,"CE","80 - 89","M",2
2020-04-22,"CE","90 - 99","F",1
2020-03-24,"DF","60 - 69","F",1
2020-03-26,"DF","40 - 49","M",1
2020-03-26,"DF","70 - 79","F",1
2020-03-27,"DF","30 - 39","M",1
2020-03-27,"DF","80 - 89","M",1
2020-03-29,"DF","40 - 49","M",1
2020-03-29,"DF","70 - 79","M",1
2020-03-30,"DF","40 - 49","M",1
2020-03-30,"DF","60 - 69","F",1
2020-03-31,"DF","40 - 49","M",1
2020-03-31,"DF","50 - 59","M",1
2020-03-31,"DF","70 - 79","M",1
2020-03-31,"DF","80 - 89","F",1
2020-04-01,"DF","80 - 89","M",1
2020-04-02,"DF","50 - 59","M",1
2020-04-02,"DF","70 - 79","F",1
2020-04-02,"DF","80 - 89","M",1
2020-04-03,"DF","60 - 69","F",2
2020-04-04,"DF","50 - 59","M",1
2020-04-04,"DF","70 - 79","M",1
2020-04-04,"DF","80 - 89","M",1
2020-04-05,"DF","40 - 49","M",1
2020-04-05,"DF","80 - 89","M",2
2020-04-08,"DF","80 - 89","F",1
2020-04-11,"DF","30 - 39","M",1
2020-04-11,"DF","60 - 69","F",1
2020-04-12,"DF","60 - 69","M",1
2020-04-12,"DF","70 - 79","M",1
2020-04-12,"DF","90 - 99","M",1
2020-04-13,"DF","50 - 59","M",1
2020-04-14,"DF","70 - 79","F",2
2020-04-15,"DF","50 - 59","F",1
2020-04-15,"DF","80 - 89","M",1
2020-04-15,"DF","80 - 89","F",1
2020-04-17,"DF","60 - 69","F",1
2020-04-17,"DF","60 - 69","M",1
2020-04-17,"DF","70 - 79","M",1
2020-04-18,"DF","80 - 89","F",1
2020-04-20,"DF","< 9","F",1
2020-04-20,"DF","60 - 69","F",1
2020-04-22,"DF","80 - 89","M",1
2020-04-22,"DF","> 100","M",1
2020-04-01,"ES","20 - 29","F",1
2020-04-01,"ES","50 - 59","M",1
2020-04-01,"ES","60 - 69","F",1
2020-04-02,"ES","30 - 39","F",1
2020-04-02,"ES","60 - 69","F",1
2020-04-03,"ES","20 - 29","M",1
2020-04-04,"ES","30 - 39","M",1
2020-04-05,"ES","40 - 49","M",1
2020-04-05,"ES","60 - 69","F",1
2020-04-05,"ES","80 - 89","M",1
2020-04-08,"ES","60 - 69","M",1
2020-04-08,"ES","70 - 79","M",2
2020-04-09,"ES","70 - 79","F",1
2020-04-10,"ES","60 - 69","M",1
2020-04-10,"ES","80 - 89","M",1
2020-04-11,"ES","70 - 79","F",1
2020-04-12,"ES","60 - 69","M",1
2020-04-12,"ES","80 - 89","M",1
2020-04-12,"ES","80 - 89","F",2
2020-04-13,"ES","80 - 89","F",1
2020-04-14,"ES","40 - 49","M",1
2020-04-14,"ES","50 - 59","F",1
2020-04-15,"ES","60 - 69","F",1
2020-04-15,"ES","70 - 79","F",1
2020-04-16,"ES","60 - 69","F",1
2020-04-16,"ES","70 - 79","M",1
2020-04-16,"ES","80 - 89","F",1
2020-04-16,"ES","80 - 89","M",1
2020-04-17,"ES","40 - 49","F",1
2020-04-17,"ES","80 - 89","M",1
2020-04-18,"ES","90 - 99","F",1
2020-04-20,"ES","70 - 79","F",1
2020-04-21,"ES","70 - 79","F",1
2020-04-22,"ES","50 - 59","M",1
2020-04-22,"ES","60 - 69","M",1
2020-04-22,"ES","70 - 79","M",1
2020-04-22,"ES","90 - 99","F",1
2020-04-23,"ES","30 - 39","M",1
2020-04-23,"ES","40 - 49","F",1
2020-04-23,"ES","50 - 59","F",1
2020-04-23,"ES","60 - 69","M",1
2020-03-27,"GO","50 - 59","F",1
2020-03-27,"GO","60 - 69","M",1
2020-03-28,"GO","20 - 29","M",1
2020-03-29,"GO","80 - 89","F",1
2020-03-30,"GO","80 - 89","M",1
2020-03-31,"GO","70 - 79","F",1
2020-03-31,"GO","80 - 89","M",1
2020-04-01,"GO","60 - 69","F",1
2020-04-02,"GO","70 - 79","F",1
2020-04-03,"GO","80 - 89","F",1
2020-04-04,"GO","30 - 39","F",1
2020-04-04,"GO","70 - 79","M",1
2020-04-04,"GO","70 - 79","F",1
2020-04-05,"GO","40 - 49","M",1
2020-04-05,"GO","50 - 59","F",3
2020-04-05,"GO","60 - 69","M",1
2020-04-05,"GO","70 - 79","M",2
2020-04-05,"GO","80 - 89","M",1
2020-04-06,"GO","20 - 29","F",1
2020-04-06,"GO","60 - 69","M",1
2020-04-06,"GO","70 - 79","M",1
2020-04-07,"GO","60 - 69","M",4
2020-04-08,"GO","60 - 69","M",1
2020-04-08,"GO","70 - 79","M",2
2020-04-08,"GO","80 - 89","M",1
2020-04-08,"GO","80 - 89","F",1
2020-04-10,"GO","70 - 79","M",1
2020-04-10,"GO","70 - 79","F",1
2020-04-10,"GO","80 - 89","F",1
2020-04-11,"GO","60 - 69","M",1
2020-04-11,"GO","80 - 89","M",1
2020-04-12,"GO","40 - 49","F",2
2020-04-12,"GO","60 - 69","F",1
2020-04-12,"GO","80 - 89","M",1
2020-04-14,"GO","70 - 79","F",2
2020-04-17,"GO","90 - 99","M",1
2020-04-18,"GO","70 - 79","F",1
2020-04-18,"GO","70 - 79","M",1
2020-04-19,"GO","70 - 79","M",1
2020-04-20,"GO","20 - 29","M",1
2020-04-20,"GO","60 - 69","M",1
2020-04-21,"GO","40 - 49","F",1
2020-04-07,"MA","10 - 19","F",2
2020-04-07,"MA","60 - 69","M",1
2020-04-07,"MA","70 - 79","F",2
2020-04-07,"MA","70 - 79","M",1
2020-04-08,"MA","30 - 39","M",1
2020-04-11,"MA","60 - 69","M",1
2020-04-11,"MA","70 - 79","M",1
2020-04-12,"MA","60 - 69","M",3
2020-04-12,"MA","80 - 89","F",1
2020-04-13,"MA","10 - 19","M",1
2020-04-13,"MA","80 - 89","F",1
2020-04-14,"MA","60 - 69","F",1
2020-04-15,"MA","60 - 69","M",3
2020-04-17,"MA","30 - 39","M",2
2020-04-17,"MA","50 - 59","M",2
2020-04-17,"MA","60 - 69","M",1
2020-04-17,"MA","70 - 79","M",2
2020-04-17,"MA","70 - 79","F",1
2020-04-17,"MA","80 - 89","M",1
2020-04-18,"MA","40 - 49","M",3
2020-04-18,"MA","50 - 59","F",1
2020-04-18,"MA","60 - 69","M",1
2020-04-18,"MA","60 - 69","F",1
2020-04-18,"MA","70 - 79","M",2
2020-04-18,"MA","80 - 89","F",1
2020-04-18,"MA","90 - 99","M",1
2020-04-19,"MA","10 - 19","M",2
2020-04-19,"MA","60 - 69","F",1
2020-04-19,"MA","70 - 79","M",1
2020-04-20,"MA","60 - 69","M",1
2020-04-21,"MA","30 - 39","F",1
2020-04-21,"MA","40 - 49","F",1
2020-04-21,"MA","60 - 69","M",1
2020-04-21,"MA","70 - 79","M",2
2020-04-21,"MA","80 - 89","M",2
2020-04-22,"MA","20 - 29","M",1
2020-04-22,"MA","30 - 39","F",1
2020-04-23,"MA","70 - 79","M",1
2020-03-22,"MG","60 - 69","M",1
2020-03-22,"MG","80 - 89","M",1
2020-03-24,"MG","70 - 79","M",1
2020-03-25,"MG","10 - 19","M",1
2020-03-25,"MG","60 - 69","F",1
2020-03-26,"MG","60 - 69","M",1
2020-03-26,"MG","70 - 79","M",1
2020-03-27,"MG","50 - 59","F",1
2020-03-27,"MG","60 - 69","M",1
2020-03-27,"MG","80 - 89","M",1
2020-03-28,"MG","10 - 19","M",1
2020-03-28,"MG","80 - 89","M",1
2020-03-29,"MG","40 - 49","F",1
2020-03-29,"MG","60 - 69","M",1
2020-03-29,"MG","70 - 79","M",1
2020-03-29,"MG","70 - 79","F",1
2020-03-29,"MG","80 - 89","F",1
2020-03-30,"MG","40 - 49","M",1
2020-03-30,"MG","80 - 89","F",1
2020-03-30,"MG","80 - 89","M",1
2020-03-31,"MG","50 - 59","M",1
2020-03-31,"MG","70 - 79","F",2
2020-04-01,"MG","60 - 69","M",3
2020-04-01,"MG","70 - 79","F",1
2020-04-01,"MG","70 - 79","M",3
2020-04-02,"MG","50 - 59","M",1
2020-04-02,"MG","60 - 69","M",1
2020-04-02,"MG","60 - 69","F",1
2020-04-02,"MG","80 - 89","F",2
2020-04-02,"MG","90 - 99","F",2
2020-04-03,"MG","40 - 49","M",1
2020-04-03,"MG","60 - 69","M",1
2020-04-03,"MG","70 - 79","F",1
2020-04-03,"MG","70 - 79","M",3
2020-04-03,"MG","80 - 89","M",1
2020-04-03,"MG","90 - 99","M",2
2020-04-04,"MG","60 - 69","M",1
2020-04-04,"MG","70 - 79","F",1
2020-04-05,"MG","40 - 49","F",1
2020-04-05,"MG","40 - 49","M",1
2020-04-05,"MG","50 - 59","F",1
2020-04-05,"MG","60 - 69","M",1
2020-04-05,"MG","70 - 79","M",2
2020-04-05,"MG","90 - 99","F",1
2020-04-06,"MG","60 - 69","F",1
2020-04-06,"MG","60 - 69","M",1
2020-04-06,"MG","70 - 79","F",1
2020-04-07,"MG","20 - 29","F",1
2020-04-07,"MG","60 - 69","M",1
2020-04-07,"MG","70 - 79","M",1
2020-04-07,"MG","80 - 89","F",1
2020-04-08,"MG","30 - 39","M",1
2020-04-08,"MG","40 - 49","F",1
2020-04-08,"MG","50 - 59","M",2
2020-04-08,"MG","60 - 69","F",2
2020-04-08,"MG","60 - 69","M",1
2020-04-08,"MG","80 - 89","M",1
2020-04-08,"MG","80 - 89","F",1
2020-04-08,"MG","90 - 99","F",1
2020-04-09,"MG","70 - 79","F",1
2020-04-09,"MG","80 - 89","M",1
2020-04-10,"MG","50 - 59","M",1
2020-04-10,"MG","70 - 79","F",1
2020-04-10,"MG","70 - 79","M",1
2020-04-10,"MG","80 - 89","F",2
2020-04-10,"MG","> 100","F",1
