"date","state","age_group","gender","number_deaths"
2020-04-11,"MG","40 - 49","F",1
2020-04-11,"MG","80 - 89","M",2
2020-04-11,"MG","90 - 99","F",1
2020-04-12,"MG","20 - 29","F",1
2020-04-12,"MG","40 - 49","F",1
2020-04-12,"MG","80 - 89","M",1
2020-04-14,"MG","60 - 69","M",2
2020-04-14,"MG","80 - 89","F",1
2020-04-15,"MG","20 - 29","F",1
2020-04-15,"MG","40 - 49","M",1
2020-04-15,"MG","60 - 69","M",1
2020-04-15,"MG","60 - 69","F",1
2020-04-15,"MG","80 - 89","M",1
2020-04-15,"MG","80 - 89","F",2
2020-04-16,"MG","60 - 69","M",2
2020-04-16,"MG","70 - 79","M",1
2020-04-17,"MG","80 - 89","F",1
2020-04-18,"MG","50 - 59","M",1
2020-04-18,"MG","70 - 79","M",1
2020-04-18,"MG","90 - 99","F",1
2020-04-19,"MG","70 - 79","M",1
2020-04-20,"MG","80 - 89","M",1
2020-04-01,"MS","20 - 29","M",1
2020-04-07,"MS","40 - 49","M",1
2020-04-13,"MS","60 - 69","F",1
2020-04-03,"MT","50 - 59","M",1
2020-04-04,"MT","10 - 19","F",1
2020-04-08,"MT","10 - 19","M",1
2020-04-21,"MT","20 - 29","M",1
2020-04-03,"PA","70 - 79","F",1
2020-04-05,"PA","40 - 49","M",1
2020-04-09,"PA","50 - 59","M",1
2020-04-13,"PA","70 - 79","F",1
2020-04-14,"PA","40 - 49","F",1
2020-04-14,"PA","40 - 49","M",1
2020-04-16,"PA","80 - 89","M",1
2020-04-18,"PA","50 - 59","M",1
2020-04-18,"PA","90 - 99","M",1
2020-04-19,"PA","40 - 49","M",1
2020-04-19,"PA","70 - 79","F",1
2020-04-20,"PA","70 - 79","M",1
2020-04-21,"PA","80 - 89","M",1
2020-04-22,"PA","60 - 69","F",1
2020-03-30,"PB","70 - 79","F",1
2020-03-31,"PB","30 - 39","M",1
2020-04-01,"PB","50 - 59","M",1
2020-04-05,"PB","80 - 89","M",1
2020-04-08,"PB","50 - 59","F",1
2020-04-10,"PB","70 - 79","M",1
2020-04-11,"PB","50 - 59","F",1
2020-04-12,"PB","80 - 89","F",1
2020-04-13,"PB","50 - 59","M",1
2020-04-13,"PB","60 - 69","M",1
2020-04-14,"PB","60 - 69","M",1
2020-04-14,"PB","70 - 79","F",1
2020-04-15,"PB","50 - 59","F",1
2020-04-15,"PB","60 - 69","F",1
2020-04-16,"PB","60 - 69","M",1
2020-04-16,"PB","90 - 99","F",1
2020-04-17,"PB","80 - 89","F",1
2020-04-18,"PB","40 - 49","M",1
2020-04-18,"PB","80 - 89","M",1
2020-04-19,"PB","40 - 49","F",1
2020-04-20,"PB","70 - 79","M",1
2020-04-21,"PB","80 - 89","F",1
2020-03-20,"PE","70 - 79","F",1
2020-03-23,"PE","50 - 59","M",1
2020-03-25,"PE","80 - 89","M",1
2020-03-26,"PE","30 - 39","F",1
2020-03-26,"PE","60 - 69","M",1
2020-03-27,"PE","60 - 69","F",1
2020-03-29,"PE","60 - 69","M",1
2020-03-30,"PE","60 - 69","M",1
2020-04-01,"PE","60 - 69","M",1
2020-04-01,"PE","90 - 99","F",1
2020-04-03,"PE","60 - 69","M",1
2020-04-04,"PE","50 - 59","F",3
2020-04-04,"PE","70 - 79","M",1
2020-04-05,"PE","30 - 39","F",1
2020-04-05,"PE","60 - 69","F",1
2020-04-05,"PE","70 - 79","M",2
2020-04-05,"PE","70 - 79","F",1
2020-04-06,"PE","20 - 29","F",1
2020-04-06,"PE","60 - 69","F",1
2020-04-06,"PE","80 - 89","M",1
2020-04-07,"PE","60 - 69","F",3
2020-04-07,"PE","90 - 99","M",1
2020-04-08,"PE","60 - 69","F",2
2020-04-08,"PE","70 - 79","M",1
2020-04-09,"PE","60 - 69","M",1
2020-04-09,"PE","80 - 89","F",1
2020-04-09,"PE","80 - 89","M",1
2020-04-10,"PE","10 - 19","F",1
2020-04-10,"PE","20 - 29","F",1
2020-04-10,"PE","50 - 59","M",2
2020-04-10,"PE","60 - 69","M",1
2020-04-10,"PE","90 - 99","M",1
2020-04-11,"PE","30 - 39","M",1
2020-04-11,"PE","80 - 89","F",2
2020-04-11,"PE","80 - 89","M",1
2020-04-12,"PE","10 - 19","M",1
2020-04-12,"PE","30 - 39","M",1
2020-04-12,"PE","40 - 49","M",1
2020-04-12,"PE","50 - 59","M",1
2020-04-12,"PE","60 - 69","F",1
2020-04-12,"PE","70 - 79","F",1
2020-04-12,"PE","80 - 89","F",1
2020-04-12,"PE","90 - 99","F",1
2020-04-13,"PE","40 - 49","F",1
2020-04-13,"PE","70 - 79","M",2
2020-04-13,"PE","70 - 79","F",1
2020-04-13,"PE","80 - 89","M",2
2020-04-13,"PE","> 100","F",1
2020-04-14,"PE","40 - 49","F",1
2020-04-14,"PE","40 - 49","M",1
2020-04-14,"PE","50 - 59","M",1
2020-04-14,"PE","60 - 69","M",1
2020-04-14,"PE","70 - 79","F",1
2020-04-14,"PE","70 - 79","M",3
2020-04-14,"PE","80 - 89","F",2
2020-04-15,"PE","20 - 29","F",1
2020-04-15,"PE","30 - 39","M",1
2020-04-15,"PE","50 - 59","M",1
2020-04-15,"PE","60 - 69","M",2
2020-04-15,"PE","60 - 69","F",1
2020-04-15,"PE","70 - 79","F",3
2020-04-15,"PE","90 - 99","F",1
2020-04-16,"PE","10 - 19","M",1
2020-04-16,"PE","40 - 49","M",1
2020-04-16,"PE","60 - 69","F",1
2020-04-16,"PE","70 - 79","M",3
2020-04-16,"PE","80 - 89","F",2
2020-04-17,"PE","40 - 49","M",2
2020-04-17,"PE","70 - 79","F",2
2020-04-17,"PE","80 - 89","M",2
2020-04-18,"PE","30 - 39","M",1
2020-04-18,"PE","60 - 69","M",4
2020-04-18,"PE","70 - 79","M",1
2020-04-18,"PE","70 - 79","F",2
2020-04-18,"PE","80 - 89","M",1
2020-04-18,"PE","90 - 99","F",2
2020-04-19,"PE","50 - 59","F",1
2020-04-19,"PE","60 - 69","M",2
2020-04-19,"PE","70 - 79","F",1
2020-04-19,"PE","70 - 79","M",2
2020-04-19,"PE","80 - 89","F",3
2020-04-19,"PE","80 - 89","M",2
2020-04-19,"PE","90 - 99","M",2
2020-04-20,"PE","50 - 59","F",1
2020-04-20,"PE","60 - 69","M",2
2020-04-20,"PE","60 - 69","F",1
2020-04-20,"PE","70 - 79","M",3
2020-04-20,"PE","80 - 89","F",2
2020-04-20,"PE","80 - 89","M",1
2020-04-21,"PE","60 - 69","M",3
2020-04-21,"PE","70 - 79","F",1
2020-04-21,"PE","80 - 89","F",1
2020-04-21,"PE","90 - 99","F",1
2020-04-22,"PE","50 - 59","M",1
2020-04-22,"PE","70 - 79","M",1
2020-04-22,"PE","90 - 99","M",1
2020-04-23,"PE","40 - 49","M",1
2020-04-23,"PE","50 - 59","M",1
2020-04-23,"PE","70 - 79","F",1
2020-03-24,"PI","50 - 59","M",1
2020-03-27,"PI","50 - 59","M",1
2020-04-07,"PI","60 - 69","M",1
2020-04-13,"PI","30 - 39","M",1
2020-03-19,"PR","80 - 89","F",1
2020-03-22,"PR","70 - 79","F",1
2020-03-30,"PR","60 - 69","M",1
2020-03-31,"PR","70 - 79","M",2
2020-04-01,"PR","70 - 79","F",1
2020-04-03,"PR","30 - 39","M",1
2020-04-03,"PR","40 - 49","M",1
2020-04-03,"PR","80 - 89","M",1
2020-04-04,"PR","40 - 49","F",1
2020-04-04,"PR","50 - 59","M",1
2020-04-04,"PR","80 - 89","F",1
2020-04-04,"PR","90 - 99","M",1
2020-04-05,"PR","60 - 69","M",1
2020-04-05,"PR","70 - 79","F",1
2020-04-06,"PR","50 - 59","F",1
2020-04-06,"PR","60 - 69","F",1
2020-04-06,"PR","60 - 69","M",1
2020-04-06,"PR","70 - 79","F",1
2020-04-06,"PR","80 - 89","F",1
2020-04-06,"PR","90 - 99","M",1
2020-04-07,"PR","60 - 69","M",1
2020-04-07,"PR","70 - 79","M",1
2020-04-08,"PR","50 - 59","M",2
2020-04-08,"PR","80 - 89","M",2
2020-04-08,"PR","90 - 99","F",1
2020-04-09,"PR","70 - 79","M",1
2020-04-09,"PR","90 - 99","F",1
2020-04-10,"PR","50 - 59","M",1
2020-04-11,"PR","70 - 79","M",1
2020-04-11,"PR","70 - 79","F",2
2020-04-12,"PR","60 - 69","M",1
2020-04-13,"PR","50 - 59","F",1
2020-04-13,"PR","70 - 79","M",3
2020-04-14,"PR","70 - 79","F",2
2020-04-14,"PR","80 - 89","M",1
2020-04-15,"PR","30 - 39","M",1
2020-04-15,"PR","50 - 59","M",1
2020-04-15,"PR","80 - 89","F",3
2020-04-15,"PR","80 - 89","M",1
2020-04-16,"PR","70 - 79","F",1
2020-04-17,"PR","30 - 39","M",1
2020-04-17,"PR","60 - 69","M",2
2020-04-17,"PR","70 - 79","M",2
2020-04-18,"PR","40 - 49","M",1
2020-04-18,"PR","60 - 69","F",1
2020-04-18,"PR","60 - 69","M",1
2020-04-18,"PR","70 - 79","F",1
2020-04-19,"PR","50 - 59","M",1
2020-04-19,"PR","70 - 79","F",1
2020-04-19,"PR","90 - 99","M",1
2020-04-20,"PR","50 - 59","M",1
2020-04-20,"PR","60 - 69","M",1
2020-04-20,"PR","60 - 69","F",1
2020-04-21,"PR","60 - 69","M",1
2020-04-21,"PR","90 - 99","M",1
2020-04-22,"PR","60 - 69","M",1
2020-04-22,"PR","70 - 79","F",1
2020-04-22,"PR","90 - 99","F",1
2020-03-19,"RJ","40 - 49","F",1
2020-03-20,"RJ","60 - 69","M",1
2020-03-21,"RJ","60 - 69","F",1
2020-03-22,"RJ","50 - 59","F",1
2020-03-23,"RJ","60 - 69","F",1
2020-03-24,"RJ","30 - 39","F",1
2020-03-25,"RJ","10 - 19","M",1
2020-03-25,"RJ","60 - 69","M",1
2020-03-25,"RJ","70 - 79","F",1
2020-03-25,"RJ","70 - 79","M",1
2020-03-25,"RJ","80 - 89","F",1
2020-03-26,"RJ","60 - 69","M",1
2020-03-26,"RJ","70 - 79","M",2
2020-03-26,"RJ","90 - 99","M",2
2020-03-27,"RJ","40 - 49","M",1
2020-03-27,"RJ","60 - 69","M",1
2020-03-27,"RJ","60 - 69","F",1
2020-03-27,"RJ","70 - 79","M",2
2020-03-28,"RJ","50 - 59","F",1
2020-03-28,"RJ","60 - 69","F",2
2020-03-28,"RJ","60 - 69","M",1
2020-03-28,"RJ","70 - 79","F",2
2020-03-28,"RJ","80 - 89","M",1
2020-03-29,"RJ","50 - 59","F",1
2020-03-29,"RJ","60 - 69","F",1
2020-03-29,"RJ","60 - 69","M",1
2020-03-29,"RJ","70 - 79","M",1
2020-03-30,"RJ","50 - 59","F",1
2020-03-30,"RJ","60 - 69","M",3
2020-03-30,"RJ","70 - 79","F",2
2020-03-30,"RJ","70 - 79","M",2
2020-03-30,"RJ","80 - 89","M",2
2020-03-30,"RJ","90 - 99","M",1
2020-03-31,"RJ","30 - 39","F",1
2020-03-31,"RJ","40 - 49","F",2
2020-03-31,"RJ","50 - 59","F",2
2020-03-31,"RJ","60 - 69","F",3
2020-03-31,"RJ","60 - 69","M",1
2020-03-31,"RJ","70 - 79","F",1
2020-03-31,"RJ","70 - 79","M",2
2020-03-31,"RJ","80 - 89","M",3
2020-03-31,"RJ","80 - 89","F",2
2020-03-31,"RJ","90 - 99","F",1
2020-04-01,"RJ","30 - 39","M",1
2020-04-01,"RJ","40 - 49","M",2
2020-04-01,"RJ","50 - 59","M",2
2020-04-01,"RJ","60 - 69","M",1
2020-04-01,"RJ","60 - 69","F",2
2020-04-01,"RJ","70 - 79","F",2
2020-04-01,"RJ","70 - 79","M",1
2020-04-01,"RJ","80 - 89","F",3
2020-04-01,"RJ","80 - 89","M",2
2020-04-01,"RJ","90 - 99","M",1
2020-04-02,"RJ","40 - 49","M",2
2020-04-02,"RJ","50 - 59","M",1
2020-04-02,"RJ","50 - 59","F",1
2020-04-02,"RJ","60 - 69","F",1
2020-04-02,"RJ","60 - 69","M",1
2020-04-02,"RJ","70 - 79","F",3
2020-04-02,"RJ","70 - 79","M",1
2020-04-02,"RJ","80 - 89","M",3
2020-04-02,"RJ","80 - 89","F",1
2020-04-03,"RJ","20 - 29","F",2
2020-04-03,"RJ","20 - 29","M",1
2020-04-03,"RJ","40 - 49","M",3
2020-04-03,"RJ","50 - 59","F",1
2020-04-03,"RJ","50 - 59","M",2
2020-04-03,"RJ","60 - 69","M",2
2020-04-03,"RJ","70 - 79","F",1
2020-04-03,"RJ","70 - 79","M",3
2020-04-03,"RJ","80 - 89","F",2
2020-04-03,"RJ","80 - 89","M",4
2020-04-03,"RJ","90 - 99","M",2
2020-04-03,"RJ","90 - 99","F",2
2020-04-04,"RJ","10 - 19","F",1
2020-04-04,"RJ","20 - 29","F",1
2020-04-04,"RJ","30 - 39","M",1
2020-04-04,"RJ","40 - 49","F",1
2020-04-04,"RJ","40 - 49","M",3
2020-04-04,"RJ","50 - 59","F",1
2020-04-04,"RJ","50 - 59","M",2
2020-04-04,"RJ","60 - 69","F",1
2020-04-04,"RJ","60 - 69","M",2
2020-04-04,"RJ","70 - 79","M",2
2020-04-04,"RJ","70 - 79","F",1
2020-04-04,"RJ","80 - 89","F",1
2020-04-04,"RJ","80 - 89","M",2
2020-04-04,"RJ","90 - 99","M",2
2020-04-04,"RJ","90 - 99","F",1
2020-04-05,"RJ","30 - 39","M",1
2020-04-05,"RJ","40 - 49","M",1
2020-04-05,"RJ","50 - 59","M",2
2020-04-05,"RJ","60 - 69","F",4
2020-04-05,"RJ","60 - 69","M",8
2020-04-05,"RJ","70 - 79","M",2
2020-04-05,"RJ","70 - 79","F",3
2020-04-05,"RJ","80 - 89","F",4
2020-04-05,"RJ","80 - 89","M",3
2020-04-05,"RJ","90 - 99","M",1
2020-04-06,"RJ","30 - 39","M",4
2020-04-06,"RJ","50 - 59","F",2
2020-04-06,"RJ","50 - 59","M",2
2020-04-06,"RJ","60 - 69","F",2
2020-04-06,"RJ","70 - 79","M",6
2020-04-06,"RJ","70 - 79","F",4
2020-04-06,"RJ","80 - 89","M",3
2020-04-07,"RJ","10 - 19","M",1
2020-04-07,"RJ","40 - 49","M",1
2020-04-07,"RJ","40 - 49","F",2
2020-04-07,"RJ","50 - 59","M",2
2020-04-07,"RJ","60 - 69","F",5
2020-04-07,"RJ","70 - 79","M",3
2020-04-07,"RJ","70 - 79","F",2
2020-04-07,"RJ","80 - 89","F",4
2020-04-07,"RJ","80 - 89","M",2
2020-04-07,"RJ","90 - 99","M",1
2020-04-07,"RJ","90 - 99","F",2
2020-04-08,"RJ","40 - 49","M",1
2020-04-08,"RJ","40 - 49","F",1
2020-04-08,"RJ","50 - 59","F",3
2020-04-08,"RJ","50 - 59","M",5
2020-04-08,"RJ","60 - 69","M",4
2020-04-08,"RJ","60 - 69","F",2
2020-04-08,"RJ","70 - 79","M",6
2020-04-08,"RJ","70 - 79","F",5
2020-04-08,"RJ","80 - 89","F",1
2020-04-08,"RJ","90 - 99","M",1
2020-04-08,"RJ","90 - 99","F",3
2020-04-09,"RJ","< 9","F",1
2020-04-09,"RJ","20 - 29","F",1
2020-04-09,"RJ","40 - 49","F",1
2020-04-09,"RJ","50 - 59","M",3
2020-04-09,"RJ","50 - 59","F",4
2020-04-09,"RJ","60 - 69","M",5
2020-04-09,"RJ","60 - 69","F",1
2020-04-09,"RJ","70 - 79","M",5
2020-04-09,"RJ","80 - 89","M",4
2020-04-09,"RJ","80 - 89","F",1
2020-04-09,"RJ","90 - 99","F",1
2020-04-10,"RJ","30 - 39","M",1
2020-04-10,"RJ","40 - 49","M",2
2020-04-10,"RJ","50 - 59","M",4
2020-04-10,"RJ","50 - 59","F",1
2020-04-10,"RJ","60 - 69","M",3
2020-04-10,"RJ","60 - 69","F",2
2020-04-10,"RJ","70 - 79","F",2
2020-04-10,"RJ","70 - 79","M",3
2020-04-10,"RJ","80 - 89","F",3
2020-04-10,"RJ","80 - 89","M",4
2020-04-10,"RJ","90 - 99","F",2
2020-04-11,"RJ","20 - 29","M",1
2020-04-11,"RJ","30 - 39","M",2
2020-04-11,"RJ","40 - 49","F",3
2020-04-11,"RJ","40 - 49","M",6
2020-04-11,"RJ","50 - 59","M",1
2020-04-11,"RJ","60 - 69","F",5
2020-04-11,"RJ","60 - 69","M",4
2020-04-11,"RJ","70 - 79","M",3
2020-04-11,"RJ","70 - 79","F",5
2020-04-11,"RJ","80 - 89","M",3
2020-04-11,"RJ","80 - 89","F",1
2020-04-11,"RJ","90 - 99","F",4
2020-04-11,"RJ","90 - 99","M",1
2020-04-12,"RJ","20 - 29","M",1
2020-04-12,"RJ","30 - 39","M",2
2020-04-12,"RJ","30 - 39","F",1
2020-04-12,"RJ","40 - 49","M",1
2020-04-12,"RJ","40 - 49","F",1
2020-04-12,"RJ","50 - 59","M",4
2020-04-12,"RJ","50 - 59","F",2
2020-04-12,"RJ","60 - 69","F",5
2020-04-12,"RJ","60 - 69","M",4
2020-04-12,"RJ","70 - 79","M",12
2020-04-12,"RJ","70 - 79","F",4
2020-04-12,"RJ","80 - 89","M",7
2020-04-12,"RJ","80 - 89","F",8
2020-04-12,"RJ","90 - 99","F",3
2020-04-12,"RJ","90 - 99","M",2
2020-04-13,"RJ","20 - 29","F",1
2020-04-13,"RJ","30 - 39","M",2
2020-04-13,"RJ","40 - 49","M",5
2020-04-13,"RJ","40 - 49","F",3
2020-04-13,"RJ","50 - 59","M",4
2020-04-13,"RJ","50 - 59","F",3
2020-04-13,"RJ","60 - 69","M",6
2020-04-13,"RJ","60 - 69","F",4
2020-04-13,"RJ","70 - 79","F",3
2020-04-13,"RJ","70 - 79","M",5
2020-04-13,"RJ","80 - 89","F",3
2020-04-13,"RJ","80 - 89","M",4
2020-04-13,"RJ","90 - 99","M",2
2020-04-13,"RJ","90 - 99","F",2
2020-04-14,"RJ","30 - 39","F",1
2020-04-14,"RJ","30 - 39","M",2
2020-04-14,"RJ","40 - 49","M",4
2020-04-14,"RJ","40 - 49","F",1
2020-04-14,"RJ","50 - 59","M",5
2020-04-14,"RJ","50 - 59","F",4
2020-04-14,"RJ","60 - 69","M",6
2020-04-14,"RJ","60 - 69","F",1
2020-04-14,"RJ","70 - 79","F",4
2020-04-14,"RJ","70 - 79","M",2
2020-04-14,"RJ","80 - 89","F",5
2020-04-14,"RJ","80 - 89","M",7
2020-04-15,"RJ","20 - 29","F",1
2020-04-15,"RJ","30 - 39","M",2
2020-04-15,"RJ","30 - 39","F",2
2020-04-15,"RJ","40 - 49","M",4
2020-04-15,"RJ","40 - 49","F",2
2020-04-15,"RJ","50 - 59","M",5
2020-04-15,"RJ","50 - 59","F",2
2020-04-15,"RJ","60 - 69","M",11
2020-04-15,"RJ","60 - 69","F",6
2020-04-15,"RJ","70 - 79","M",9
2020-04-15,"RJ","70 - 79","F",4
2020-04-15,"RJ","80 - 89","F",5
2020-04-15,"RJ","80 - 89","M",6
2020-04-15,"RJ","90 - 99","M",3
2020-04-15,"RJ","90 - 99","F",2
2020-04-16,"RJ","20 - 29","M",2
2020-04-16,"RJ","30 - 39","F",1
2020-04-16,"RJ","30 - 39","M",1
2020-04-16,"RJ","40 - 49","F",2
2020-04-16,"RJ","40 - 49","M",8
2020-04-16,"RJ","50 - 59","M",3
2020-04-16,"RJ","50 - 59","F",1
2020-04-16,"RJ","60 - 69","F",5
2020-04-16,"RJ","60 - 69","M",10
2020-04-16,"RJ","70 - 79","M",15
2020-04-16,"RJ","70 - 79","F",1
2020-04-16,"RJ","80 - 89","F",4
2020-04-16,"RJ","80 - 89","M",1
2020-04-16,"RJ","90 - 99","M",3
2020-04-16,"RJ","90 - 99","F",1
2020-04-17,"RJ","20 - 29","F",1
2020-04-17,"RJ","20 - 29","M",1
2020-04-17,"RJ","30 - 39","M",1
2020-04-17,"RJ","40 - 49","M",5
2020-04-17,"RJ","40 - 49","F",4
2020-04-17,"RJ","50 - 59","M",5
2020-04-17,"RJ","50 - 59","F",2
2020-04-17,"RJ","60 - 69","M",4
2020-04-17,"RJ","60 - 69","F",5
2020-04-17,"RJ","70 - 79","M",5
2020-04-17,"RJ","70 - 79","F",3
2020-04-17,"RJ","80 - 89","F",10
2020-04-17,"RJ","80 - 89","M",6
2020-04-17,"RJ","90 - 99","F",3
2020-04-17,"RJ","90 - 99","M",2
2020-04-18,"RJ","20 - 29","F",1
2020-04-18,"RJ","30 - 39","M",1
2020-04-18,"RJ","30 - 39","F",2
2020-04-18,"RJ","40 - 49","M",1
2020-04-18,"RJ","40 - 49","F",5
2020-04-18,"RJ","50 - 59","M",9
2020-04-18,"RJ","50 - 59","F",1
2020-04-18,"RJ","60 - 69","M",11
2020-04-18,"RJ","60 - 69","F",3
2020-04-18,"RJ","70 - 79","M",12
2020-04-18,"RJ","70 - 79","F",5
2020-04-18,"RJ","80 - 89","M",9
2020-04-18,"RJ","80 - 89","F",8
2020-04-18,"RJ","90 - 99","M",2
2020-04-18,"RJ","90 - 99","F",4
2020-04-19,"RJ","30 - 39","F",3
2020-04-19,"RJ","30 - 39","M",1
2020-04-19,"RJ","40 - 49","M",7
2020-04-19,"RJ","40 - 49","F",1
2020-04-19,"RJ","50 - 59","M",3
2020-04-19,"RJ","50 - 59","F",5
2020-04-19,"RJ","60 - 69","M",9
2020-04-19,"RJ","60 - 69","F",7
2020-04-19,"RJ","70 - 79","F",7
2020-04-19,"RJ","70 - 79","M",15
2020-04-19,"RJ","80 - 89","F",6
2020-04-19,"RJ","80 - 89","M",6
2020-04-19,"RJ","90 - 99","F",3
2020-04-19,"RJ","90 - 99","M",4
2020-04-20,"RJ","10 - 19","M",1
2020-04-20,"RJ","10 - 19","F",1
2020-04-20,"RJ","30 - 39","M",3
2020-04-20,"RJ","30 - 39","F",1
2020-04-20,"RJ","40 - 49","M",3
2020-04-20,"RJ","40 - 49","F",1
2020-04-20,"RJ","50 - 59","F",2
2020-04-20,"RJ","50 - 59","M",4
2020-04-20,"RJ","60 - 69","F",5
2020-04-20,"RJ","60 - 69","M",8
2020-04-20,"RJ","70 - 79","F",6
2020-04-20,"RJ","70 - 79","M",7
2020-04-20,"RJ","80 - 89","M",5
2020-04-20,"RJ","80 - 89","F",7
2020-04-20,"RJ","90 - 99","M",2
2020-04-20,"RJ","90 - 99","F",4
2020-04-20,"RJ","> 100","M",1
2020-04-21,"RJ","30 - 39","F",1
2020-04-21,"RJ","40 - 49","M",2
2020-04-21,"RJ","50 - 59","M",3
2020-04-21,"RJ","50 - 59","F",1
2020-04-21,"RJ","60 - 69","F",3
2020-04-21,"RJ","60 - 69","M",7
2020-04-21,"RJ","70 - 79","M",4
2020-04-21,"RJ","70 - 79","F",4
2020-04-21,"RJ","80 - 89","F",2
2020-04-21,"RJ","80 - 89","M",1
2020-04-21,"RJ","90 - 99","M",4
2020-04-22,"RJ","60 - 69","M",4
2020-04-22,"RJ","70 - 79","F",3
2020-04-22,"RJ","70 - 79","M",3
2020-04-22,"RJ","80 - 89","F",1
2020-04-22,"RJ","80 - 89","M",1
2020-03-23,"RN","70 - 79","F",1
2020-03-24,"RN","30 - 39","F",1
2020-03-24,"RN","70 - 79","M",1
2020-03-27,"RN","20 - 29","F",1
2020-03-28,"RN","60 - 69","M",1
