"list_date","list_age","list_gender","list_death"
2020-03-16,"60 - 69","F",1
2020-03-16,"60 - 69","M",2
2020-03-16,"70 - 79","F",1
2020-03-16,"70 - 79","M",1
2020-03-16,"80 - 89","F",1
2020-03-17,"80 - 89","F",1
2020-03-17,"80 - 89","M",1
2020-03-18,"30 - 39","M",2
2020-03-18,"60 - 69","F",1
2020-03-18,"60 - 69","M",2
2020-03-18,"80 - 89","M",2
2020-03-19,"40 - 49","F",1
2020-03-19,"70 - 79","F",2
2020-03-19,"80 - 89","F",3
2020-03-19,"80 - 89","M",2
2020-03-19,"90 - 99","M",1
2020-03-20,"30 - 39","F",1
2020-03-20,"40 - 49","M",1
2020-03-20,"60 - 69","M",1
2020-03-20,"70 - 79","F",3
2020-03-20,"80 - 89","F",2
2020-03-20,"80 - 89","M",1
2020-03-20,"90 - 99","F",1
2020-03-21,"30 - 39","F",1
2020-03-21,"40 - 49","F",1
2020-03-21,"40 - 49","M",1
2020-03-21,"50 - 59","F",1
2020-03-21,"50 - 59","M",1
2020-03-21,"60 - 69","F",1
2020-03-21,"60 - 69","M",1
2020-03-21,"70 - 79","F",3
2020-03-21,"70 - 79","M",3
2020-03-21,"80 - 89","F",1
2020-03-21,"80 - 89","M",3
2020-03-21,"90 - 99","F",1
2020-03-22,"40 - 49","M",3
2020-03-22,"50 - 59","F",1
2020-03-22,"50 - 59","M",2
2020-03-22,"60 - 69","F",2
2020-03-22,"60 - 69","M",2
2020-03-22,"70 - 79","F",2
2020-03-22,"70 - 79","M",7
2020-03-22,"80 - 89","F",3
2020-03-22,"80 - 89","M",6
2020-03-22,"90 - 99","F",1
2020-03-23,"30 - 39","M",1
2020-03-23,"40 - 49","F",1
2020-03-23,"50 - 59","M",1
2020-03-23,"60 - 69","F",4
2020-03-23,"60 - 69","M",4
2020-03-23,"70 - 79","F",2
2020-03-23,"70 - 79","M",4
2020-03-23,"80 - 89","F",4
2020-03-23,"80 - 89","M",5
2020-03-23,"90 - 99","F",1
2020-03-24,"30 - 39","F",3
2020-03-24,"30 - 39","M",1
2020-03-24,"50 - 59","F",4
2020-03-24,"50 - 59","M",2
2020-03-24,"60 - 69","F",5
2020-03-24,"60 - 69","M",3
2020-03-24,"70 - 79","F",1
2020-03-24,"70 - 79","M",9
2020-03-24,"80 - 89","F",4
2020-03-24,"80 - 89","M",5
2020-03-24,"90 - 99","F",1
2020-03-24,"90 - 99","M",6
2020-03-25,"10 - 19","M",2
2020-03-25,"30 - 39","M",1
2020-03-25,"40 - 49","F",1
2020-03-25,"40 - 49","M",2
2020-03-25,"50 - 59","M",3
2020-03-25,"60 - 69","F",2
2020-03-25,"60 - 69","M",6
2020-03-25,"70 - 79","F",8
2020-03-25,"70 - 79","M",8
2020-03-25,"80 - 89","F",4
2020-03-25,"80 - 89","M",2
2020-03-25,"90 - 99","M",1
2020-03-26,"10 - 19","M",1
2020-03-26,"20 - 29","F",2
2020-03-26,"30 - 39","F",2
2020-03-26,"30 - 39","M",3
2020-03-26,"40 - 49","M",1
2020-03-26,"50 - 59","F",1
2020-03-26,"50 - 59","M",4
2020-03-26,"60 - 69","F",3
2020-03-26,"60 - 69","M",9
2020-03-26,"70 - 79","F",9
2020-03-26,"70 - 79","M",8
2020-03-26,"80 - 89","F",7
2020-03-26,"80 - 89","M",1
2020-03-26,"90 - 99","F",4
2020-03-26,"90 - 99","M",3
2020-03-27,"10 - 19","F",2
2020-03-27,"20 - 29","F",1
2020-03-27,"20 - 29","M",1
2020-03-27,"30 - 39","F",3
2020-03-27,"30 - 39","M",1
2020-03-27,"40 - 49","F",1
2020-03-27,"40 - 49","M",3
2020-03-27,"50 - 59","F",2
2020-03-27,"50 - 59","M",3
2020-03-27,"60 - 69","F",2
2020-03-27,"60 - 69","M",7
2020-03-27,"70 - 79","F",3
2020-03-27,"70 - 79","M",12
2020-03-27,"80 - 89","F",8
2020-03-27,"80 - 89","M",3
2020-03-27,"90 - 99","F",1
2020-03-27,"90 - 99","M",2
2020-03-28,"10 - 19","F",1
2020-03-28,"10 - 19","M",1
2020-03-28,"20 - 29","F",1
2020-03-28,"20 - 29","M",2
2020-03-28,"30 - 39","M",1
2020-03-28,"40 - 49","F",1
2020-03-28,"40 - 49","M",2
2020-03-28,"50 - 59","F",6
2020-03-28,"50 - 59","M",2
2020-03-28,"60 - 69","F",2
2020-03-28,"60 - 69","M",16
2020-03-28,"70 - 79","F",10
2020-03-28,"70 - 79","M",6
2020-03-28,"80 - 89","F",7
2020-03-28,"80 - 89","M",5
2020-03-28,"90 - 99","F",1
2020-03-28,"90 - 99","M",2
2020-03-29,"30 - 39","M",3
2020-03-29,"40 - 49","F",3
2020-03-29,"40 - 49","M",2
2020-03-29,"50 - 59","F",5
2020-03-29,"50 - 59","M",2
2020-03-29,"60 - 69","F",8
2020-03-29,"60 - 69","M",10
2020-03-29,"70 - 79","F",4
2020-03-29,"70 - 79","M",9
2020-03-29,"80 - 89","F",5
2020-03-29,"80 - 89","M",5
2020-03-29,"90 - 99","F",6
2020-03-29,"90 - 99","M",1
2020-03-29,"> 100","M",1
2020-03-30,"10 - 19","F",1
2020-03-30,"30 - 39","M",1
2020-03-30,"40 - 49","F",2
2020-03-30,"40 - 49","M",6
2020-03-30,"50 - 59","F",8
2020-03-30,"50 - 59","M",2
2020-03-30,"60 - 69","F",8
2020-03-30,"60 - 69","M",22
2020-03-30,"70 - 79","F",9
2020-03-30,"70 - 79","M",9
2020-03-30,"80 - 89","F",6
2020-03-30,"80 - 89","M",10
2020-03-30,"90 - 99","F",3
2020-03-30,"90 - 99","M",6
2020-03-31,"30 - 39","F",1
2020-03-31,"30 - 39","M",2
2020-03-31,"40 - 49","F",5
2020-03-31,"40 - 49","M",4
2020-03-31,"50 - 59","F",5
2020-03-31,"50 - 59","M",5
2020-03-31,"60 - 69","F",6
2020-03-31,"60 - 69","M",7
2020-03-31,"70 - 79","F",12
2020-03-31,"70 - 79","M",10
2020-03-31,"80 - 89","F",11
2020-03-31,"80 - 89","M",11
2020-03-31,"90 - 99","F",2
2020-03-31,"90 - 99","M",5
2020-04-01,"20 - 29","F",1
2020-04-01,"20 - 29","M",4
2020-04-01,"30 - 39","F",2
2020-04-01,"30 - 39","M",4
2020-04-01,"40 - 49","F",2
2020-04-01,"40 - 49","M",6
2020-04-01,"50 - 59","F",5
2020-04-01,"50 - 59","M",11
2020-04-01,"60 - 69","F",7
2020-04-01,"60 - 69","M",15
2020-04-01,"70 - 79","F",11
2020-04-01,"70 - 79","M",21
2020-04-01,"80 - 89","F",7
2020-04-01,"80 - 89","M",6
2020-04-01,"90 - 99","F",4
2020-04-01,"90 - 99","M",5
2020-04-02,"10 - 19","M",1
2020-04-02,"20 - 29","F",3
2020-04-02,"20 - 29","M",1
2020-04-02,"30 - 39","F",2
2020-04-02,"30 - 39","M",3
2020-04-02,"40 - 49","F",4
2020-04-02,"40 - 49","M",7
2020-04-02,"50 - 59","F",3
2020-04-02,"50 - 59","M",9
2020-04-02,"60 - 69","F",8
2020-04-02,"60 - 69","M",12
2020-04-02,"70 - 79","F",16
2020-04-02,"70 - 79","M",10
2020-04-02,"80 - 89","F",14
2020-04-02,"80 - 89","M",13
2020-04-02,"90 - 99","F",5
2020-04-02,"90 - 99","M",3
2020-04-03,"10 - 19","F",1
2020-04-03,"10 - 19","M",2
2020-04-03,"20 - 29","F",2
2020-04-03,"20 - 29","M",2
2020-04-03,"30 - 39","F",2
2020-04-03,"30 - 39","M",3
2020-04-03,"40 - 49","F",2
2020-04-03,"40 - 49","M",9
2020-04-03,"50 - 59","F",3
2020-04-03,"50 - 59","M",11
2020-04-03,"60 - 69","F",12
2020-04-03,"60 - 69","M",13
2020-04-03,"70 - 79","F",14
2020-04-03,"70 - 79","M",21
2020-04-03,"80 - 89","F",11
2020-04-03,"80 - 89","M",16
2020-04-03,"90 - 99","F",9
2020-04-03,"90 - 99","M",6
2020-04-04,"10 - 19","F",2
2020-04-04,"20 - 29","F",2
2020-04-04,"20 - 29","M",1
2020-04-04,"30 - 39","F",3
2020-04-04,"30 - 39","M",4
2020-04-04,"40 - 49","F",6
2020-04-04,"40 - 49","M",11
2020-04-04,"50 - 59","F",10
2020-04-04,"50 - 59","M",9
2020-04-04,"60 - 69","F",15
2020-04-04,"60 - 69","M",13
2020-04-04,"70 - 79","F",11
2020-04-04,"70 - 79","M",22
2020-04-04,"80 - 89","F",11
2020-04-04,"80 - 89","M",11
2020-04-04,"90 - 99","F",2
2020-04-04,"90 - 99","M",6
2020-04-05,"10 - 19","F",1
2020-04-05,"10 - 19","M",1
2020-04-05,"30 - 39","F",2
2020-04-05,"30 - 39","M",2
2020-04-05,"40 - 49","F",5
2020-04-05,"40 - 49","M",12
2020-04-05,"50 - 59","F",11
2020-04-05,"50 - 59","M",17
2020-04-05,"60 - 69","F",19
2020-04-05,"60 - 69","M",19
2020-04-05,"70 - 79","F",17
2020-04-05,"70 - 79","M",33
2020-04-05,"80 - 89","F",13
2020-04-05,"80 - 89","M",19
2020-04-05,"90 - 99","F",7
2020-04-05,"90 - 99","M",3
2020-04-06,"< 9","F",2
2020-04-06,"10 - 19","M",1
2020-04-06,"20 - 29","F",2
2020-04-06,"20 - 29","M",1
2020-04-06,"30 - 39","F",2
2020-04-06,"30 - 39","M",7
2020-04-06,"40 - 49","F",3
2020-04-06,"40 - 49","M",5
2020-04-06,"50 - 59","F",12
2020-04-06,"50 - 59","M",10
2020-04-06,"60 - 69","F",11
2020-04-06,"60 - 69","M",18
2020-04-06,"70 - 79","F",17
2020-04-06,"70 - 79","M",23
2020-04-06,"80 - 89","F",9
2020-04-06,"80 - 89","M",16
2020-04-06,"90 - 99","F",5
2020-04-06,"90 - 99","M",2
2020-04-07,"10 - 19","F",2
2020-04-07,"10 - 19","M",2
2020-04-07,"20 - 29","F",3
2020-04-07,"20 - 29","M",1
2020-04-07,"30 - 39","M",2
2020-04-07,"40 - 49","F",5
2020-04-07,"40 - 49","M",7
2020-04-07,"50 - 59","F",5
2020-04-07,"50 - 59","M",11
2020-04-07,"60 - 69","F",15
2020-04-07,"60 - 69","M",28
2020-04-07,"70 - 79","F",16
2020-04-07,"70 - 79","M",19
2020-04-07,"80 - 89","F",16
2020-04-07,"80 - 89","M",13
2020-04-07,"90 - 99","F",7
2020-04-07,"90 - 99","M",4
2020-04-08,"10 - 19","F",1
2020-04-08,"10 - 19","M",2
2020-04-08,"20 - 29","M",2
2020-04-08,"30 - 39","F",2
2020-04-08,"30 - 39","M",4
2020-04-08,"40 - 49","F",3
2020-04-08,"40 - 49","M",3
2020-04-08,"50 - 59","F",9
2020-04-08,"50 - 59","M",19
2020-04-08,"60 - 69","F",14
2020-04-08,"60 - 69","M",19
2020-04-08,"70 - 79","F",14
2020-04-08,"70 - 79","M",28
2020-04-08,"80 - 89","F",11
2020-04-08,"80 - 89","M",15
2020-04-08,"90 - 99","F",11
2020-04-08,"90 - 99","M",3
2020-04-09,"< 9","F",1
2020-04-09,"10 - 19","M",1
2020-04-09,"20 - 29","F",1
2020-04-09,"20 - 29","M",2
2020-04-09,"30 - 39","F",1
2020-04-09,"40 - 49","F",3
2020-04-09,"40 - 49","M",12
2020-04-09,"50 - 59","F",9
2020-04-09,"50 - 59","M",10
2020-04-09,"60 - 69","F",11
2020-04-09,"60 - 69","M",14
2020-04-09,"70 - 79","F",7
2020-04-09,"70 - 79","M",18
2020-04-09,"80 - 89","F",14
2020-04-09,"80 - 89","M",23
2020-04-09,"90 - 99","F",7
2020-04-09,"> 100","M",1
2020-04-10,"< 9","F",1
2020-04-10,"10 - 19","F",1
2020-04-10,"20 - 29","F",1
2020-04-10,"20 - 29","M",1
2020-04-10,"30 - 39","F",2
2020-04-10,"30 - 39","M",3
2020-04-10,"40 - 49","F",1
2020-04-10,"40 - 49","M",3
2020-04-10,"50 - 59","F",5
2020-04-10,"50 - 59","M",17
2020-04-10,"60 - 69","F",13
2020-04-10,"60 - 69","M",21
2020-04-10,"70 - 79","F",15
2020-04-10,"70 - 79","M",27
2020-04-10,"80 - 89","F",17
2020-04-10,"80 - 89","M",10
2020-04-10,"90 - 99","F",9
2020-04-10,"90 - 99","M",5
2020-04-10,"> 100","F",3
2020-04-11,"20 - 29","F",1
2020-04-11,"20 - 29","M",2
2020-04-11,"30 - 39","F",2
2020-04-11,"30 - 39","M",8
2020-04-11,"40 - 49","F",8
2020-04-11,"40 - 49","M",13
2020-04-11,"50 - 59","F",5
2020-04-11,"50 - 59","M",10
2020-04-11,"60 - 69","F",23
2020-04-11,"60 - 69","M",23
2020-04-11,"70 - 79","F",19
2020-04-11,"70 - 79","M",22
2020-04-11,"80 - 89","F",14
2020-04-11,"80 - 89","M",19
2020-04-11,"90 - 99","F",10
2020-04-11,"90 - 99","M",2
2020-04-11,"> 100","F",1
2020-04-12,"< 9","F",2
2020-04-12,"10 - 19","M",1
2020-04-12,"20 - 29","F",1
2020-04-12,"20 - 29","M",1
2020-04-12,"30 - 39","F",3
2020-04-12,"30 - 39","M",9
2020-04-12,"40 - 49","F",9
2020-04-12,"40 - 49","M",8
2020-04-12,"50 - 59","F",8
2020-04-12,"50 - 59","M",15
2020-04-12,"60 - 69","F",17
2020-04-12,"60 - 69","M",23
2020-04-12,"70 - 79","F",10
2020-04-12,"70 - 79","M",27
2020-04-12,"80 - 89","F",24
2020-04-12,"80 - 89","M",26
2020-04-12,"90 - 99","F",7
2020-04-12,"90 - 99","M",10
2020-04-13,"10 - 19","M",1
2020-04-13,"20 - 29","F",2
2020-04-13,"20 - 29","M",2
2020-04-13,"30 - 39","M",5
2020-04-13,"40 - 49","F",8
2020-04-13,"40 - 49","M",14
2020-04-13,"50 - 59","F",11
2020-04-13,"50 - 59","M",20
2020-04-13,"60 - 69","F",12
2020-04-13,"60 - 69","M",29
2020-04-13,"70 - 79","F",18
2020-04-13,"70 - 79","M",32
2020-04-13,"80 - 89","F",18
2020-04-13,"80 - 89","M",19
2020-04-13,"90 - 99","F",7
2020-04-13,"90 - 99","M",9
2020-04-13,"> 100","F",1
2020-04-13,"> 100","M",1
2020-04-14,"10 - 19","F",1
2020-04-14,"10 - 19","M",1
2020-04-14,"30 - 39","F",2
2020-04-14,"30 - 39","M",5
2020-04-14,"40 - 49","F",10
2020-04-14,"40 - 49","M",18
2020-04-14,"50 - 59","F",11
2020-04-14,"50 - 59","M",18
2020-04-14,"60 - 69","F",9
2020-04-14,"60 - 69","M",17
2020-04-14,"70 - 79","F",22
2020-04-14,"70 - 79","M",30
2020-04-14,"80 - 89","F",21
2020-04-14,"80 - 89","M",21
2020-04-14,"90 - 99","F",3
2020-04-15,"20 - 29","F",4
2020-04-15,"30 - 39","F",3
2020-04-15,"30 - 39","M",5
2020-04-15,"40 - 49","F",6
2020-04-15,"40 - 49","M",12
2020-04-15,"50 - 59","F",5
2020-04-15,"50 - 59","M",18
2020-04-15,"60 - 69","F",22
2020-04-15,"60 - 69","M",40
2020-04-15,"70 - 79","F",15
2020-04-15,"70 - 79","M",28
2020-04-15,"80 - 89","F",24
2020-04-15,"80 - 89","M",23
2020-04-15,"90 - 99","F",9
2020-04-15,"90 - 99","M",4
2020-04-16,"10 - 19","M",3
2020-04-16,"20 - 29","M",4
2020-04-16,"30 - 39","F",5
2020-04-16,"30 - 39","M",2
2020-04-16,"40 - 49","F",4
2020-04-16,"40 - 49","M",16
2020-04-16,"50 - 59","F",6
2020-04-16,"50 - 59","M",19
2020-04-16,"60 - 69","F",24
2020-04-16,"60 - 69","M",36
2020-04-16,"70 - 79","F",9
2020-04-16,"70 - 79","M",35
2020-04-16,"80 - 89","F",17
2020-04-16,"80 - 89","M",13
2020-04-16,"90 - 99","F",5
2020-04-16,"90 - 99","M",3
2020-04-16,"> 100","F",1
2020-04-17,"10 - 19","F",1
2020-04-17,"20 - 29","F",1
2020-04-17,"20 - 29","M",3
2020-04-17,"30 - 39","F",4
2020-04-17,"30 - 39","M",11
2020-04-17,"40 - 49","F",7
2020-04-17,"40 - 49","M",12
2020-04-17,"50 - 59","F",5
2020-04-17,"50 - 59","M",26
2020-04-17,"60 - 69","F",16
2020-04-17,"60 - 69","M",23
2020-04-17,"70 - 79","F",17
2020-04-17,"70 - 79","M",31
2020-04-17,"80 - 89","F",26
2020-04-17,"80 - 89","M",27
2020-04-17,"90 - 99","F",8
2020-04-17,"90 - 99","M",3
2020-04-18,"20 - 29","F",1
2020-04-18,"30 - 39","F",6
2020-04-18,"30 - 39","M",8
2020-04-18,"40 - 49","F",9
2020-04-18,"40 - 49","M",14
2020-04-18,"50 - 59","F",11
2020-04-18,"50 - 59","M",33
2020-04-18,"60 - 69","F",12
2020-04-18,"60 - 69","M",28
2020-04-18,"70 - 79","F",26
2020-04-18,"70 - 79","M",32
2020-04-18,"80 - 89","F",25
2020-04-18,"80 - 89","M",27
2020-04-18,"90 - 99","F",11
2020-04-18,"90 - 99","M",4
2020-04-19,"10 - 19","F",2
2020-04-19,"10 - 19","M",3
2020-04-19,"20 - 29","F",2
2020-04-19,"20 - 29","M",1
2020-04-19,"30 - 39","F",4
2020-04-19,"30 - 39","M",9
2020-04-19,"40 - 49","F",8
2020-04-19,"40 - 49","M",16
2020-04-19,"50 - 59","F",12
2020-04-19,"50 - 59","M",19
2020-04-19,"60 - 69","F",14
2020-04-19,"60 - 69","M",23
2020-04-19,"70 - 79","F",21
2020-04-19,"70 - 79","M",36
2020-04-19,"80 - 89","F",25
2020-04-19,"80 - 89","M",26
2020-04-19,"90 - 99","F",8
2020-04-19,"90 - 99","M",11
2020-04-19,"> 100","F",1
2020-04-20,"< 9","F",1
2020-04-20,"10 - 19","F",1
2020-04-20,"10 - 19","M",1
2020-04-20,"20 - 29","F",1
2020-04-20,"20 - 29","M",1
2020-04-20,"30 - 39","F",4
2020-04-20,"30 - 39","M",4
2020-04-20,"40 - 49","F",4
2020-04-20,"40 - 49","M",11
2020-04-20,"50 - 59","F",18
2020-04-20,"50 - 59","M",20
2020-04-20,"60 - 69","F",23
2020-04-20,"60 - 69","M",40
2020-04-20,"70 - 79","F",30
2020-04-20,"70 - 79","M",33
2020-04-20,"80 - 89","F",28
2020-04-20,"80 - 89","M",26
2020-04-20,"90 - 99","F",14
2020-04-20,"90 - 99","M",4
2020-04-20,"> 100","M",1
2020-04-21,"10 - 19","F",2
2020-04-21,"10 - 19","M",1
2020-04-21,"20 - 29","M",3
2020-04-21,"30 - 39","F",4
2020-04-21,"30 - 39","M",4
2020-04-21,"40 - 49","F",8
2020-04-21,"40 - 49","M",18
2020-04-21,"50 - 59","F",7
2020-04-21,"50 - 59","M",20
2020-04-21,"60 - 69","F",18
2020-04-21,"60 - 69","M",40
2020-04-21,"70 - 79","F",31
2020-04-21,"70 - 79","M",39
2020-04-21,"80 - 89","F",16
2020-04-21,"80 - 89","M",18
2020-04-21,"90 - 99","F",4
2020-04-21,"90 - 99","M",9
2020-04-21,"> 100","F",1
2020-04-22,"10 - 19","F",2
2020-04-22,"10 - 19","M",2
2020-04-22,"20 - 29","M",4
2020-04-22,"30 - 39","F",5
2020-04-22,"30 - 39","M",10
2020-04-22,"40 - 49","F",10
2020-04-22,"40 - 49","M",12
2020-04-22,"50 - 59","F",16
2020-04-22,"50 - 59","M",37
2020-04-22,"60 - 69","F",16
2020-04-22,"60 - 69","M",41
2020-04-22,"70 - 79","F",22
2020-04-22,"70 - 79","M",43
2020-04-22,"80 - 89","F",25
2020-04-22,"80 - 89","M",15
2020-04-22,"90 - 99","F",12
2020-04-22,"90 - 99","M",5
2020-04-22,"> 100","F",1
2020-04-22,"> 100","M",1
2020-04-23,"10 - 19","F",2
2020-04-23,"20 - 29","F",1
2020-04-23,"30 - 39","F",5
2020-04-23,"30 - 39","M",7
2020-04-23,"40 - 49","F",10
2020-04-23,"40 - 49","M",18
2020-04-23,"50 - 59","F",16
2020-04-23,"50 - 59","M",23
2020-04-23,"60 - 69","F",18
2020-04-23,"60 - 69","M",42
2020-04-23,"70 - 79","F",26
2020-04-23,"70 - 79","M",46
2020-04-23,"80 - 89","F",23
2020-04-23,"80 - 89","M",18
2020-04-23,"90 - 99","F",11
2020-04-23,"90 - 99","M",7
2020-04-23,"> 100","F",2
2020-04-24,"10 - 19","M",4
2020-04-24,"20 - 29","F",1
2020-04-24,"20 - 29","M",1
2020-04-24,"30 - 39","F",5
2020-04-24,"30 - 39","M",2
2020-04-24,"40 - 49","F",8
2020-04-24,"40 - 49","M",15
2020-04-24,"50 - 59","F",10
2020-04-24,"50 - 59","M",22
2020-04-24,"60 - 69","F",28
2020-04-24,"60 - 69","M",23
2020-04-24,"70 - 79","F",25
2020-04-24,"70 - 79","M",31
2020-04-24,"80 - 89","F",26
2020-04-24,"80 - 89","M",32
2020-04-24,"90 - 99","F",4
2020-04-24,"90 - 99","M",5
2020-04-24,"> 100","F",1
2020-04-25,"< 9","F",1
2020-04-25,"10 - 19","M",2
2020-04-25,"20 - 29","M",1
2020-04-25,"30 - 39","F",10
2020-04-25,"30 - 39","M",8
2020-04-25,"40 - 49","F",9
2020-04-25,"40 - 49","M",11
2020-04-25,"50 - 59","F",9
2020-04-25,"50 - 59","M",21
2020-04-25,"60 - 69","F",27
2020-04-25,"60 - 69","M",42
2020-04-25,"70 - 79","F",18
2020-04-25,"70 - 79","M",36
2020-04-25,"80 - 89","F",26
2020-04-25,"80 - 89","M",19
2020-04-25,"90 - 99","F",6
2020-04-25,"90 - 99","M",5
2020-04-25,"> 100","F",1
2020-04-26,"20 - 29","M",2
2020-04-26,"30 - 39","F",6
2020-04-26,"30 - 39","M",8
2020-04-26,"40 - 49","F",5
2020-04-26,"40 - 49","M",10
2020-04-26,"50 - 59","F",15
2020-04-26,"50 - 59","M",23
2020-04-26,"60 - 69","F",25
2020-04-26,"60 - 69","M",23
2020-04-26,"70 - 79","F",21
2020-04-26,"70 - 79","M",35
2020-04-26,"80 - 89","F",30
2020-04-26,"80 - 89","M",22
2020-04-26,"90 - 99","F",8
2020-04-26,"90 - 99","M",6
2020-04-27,"< 9","M",1
2020-04-27,"10 - 19","F",2
2020-04-27,"10 - 19","M",2
2020-04-27,"20 - 29","F",2
2020-04-27,"20 - 29","M",1
2020-04-27,"30 - 39","F",3
2020-04-27,"30 - 39","M",1
2020-04-27,"40 - 49","F",7
2020-04-27,"40 - 49","M",10
2020-04-27,"50 - 59","F",11
2020-04-27,"50 - 59","M",13
2020-04-27,"60 - 69","F",23
2020-04-27,"60 - 69","M",23
2020-04-27,"70 - 79","F",18
2020-04-27,"70 - 79","M",28
2020-04-27,"80 - 89","F",20
2020-04-27,"80 - 89","M",25
2020-04-27,"90 - 99","F",6
2020-04-27,"90 - 99","M",2
2020-04-28,"20 - 29","F",2
2020-04-28,"20 - 29","M",1
2020-04-28,"30 - 39","F",2
2020-04-28,"30 - 39","M",1
2020-04-28,"40 - 49","F",4
2020-04-28,"40 - 49","M",4
2020-04-28,"50 - 59","F",5
2020-04-28,"50 - 59","M",16
2020-04-28,"60 - 69","F",11
2020-04-28,"60 - 69","M",16
2020-04-28,"70 - 79","F",7
2020-04-28,"70 - 79","M",15
2020-04-28,"80 - 89","F",17
2020-04-28,"80 - 89","M",11
2020-04-28,"90 - 99","F",3
2020-04-28,"90 - 99","M",2
2020-04-29,"10 - 19","F",1
2020-04-29,"20 - 29","M",1
2020-04-29,"40 - 49","F",1
2020-04-29,"50 - 59","M",2
2020-04-29,"60 - 69","F",2
2020-04-29,"60 - 69","M",1
2020-04-29,"70 - 79","F",1
2020-04-29,"70 - 79","M",4
2020-04-29,"80 - 89","F",1
2020-04-29,"80 - 89","M",2
2020-04-29,"90 - 99","F",1
